t_s,orch_kv_pct,orch_running,orch_waiting,orch_queue_time_cum_s,orch_requests_done_cum,orch_preemptions_cum,worker_kv_pct,worker_running,worker_waiting,worker_queue_time_cum_s,worker_requests_done_cum,client_arrivals_cum,client_completions_cum,client_in_flight
12,0.0,0.0,0.0,0.011,127.0,0.0,0.588,4.0,65.0,10.715,9.0,0,0,0
13,0.0,0.0,0.0,0.011,127.0,0.0,0.595,4.0,65.0,18.886,11.0,0,0,0
14,1.995,1.0,0.0,0.011,127.0,0.0,0.561,4.0,64.0,30.517,14.0,0,0,0
15,0.0,0.0,0.0,0.011,128.0,0.0,0.627,4.0,64.0,30.517,14.0,0,0,0
16,0.0,0.0,0.0,0.011,129.0,0.0,0.612,4.0,61.0,59.775,19.0,0,0,0
17,0.0,0.0,0.0,0.011,129.0,0.0,0.612,4.0,61.0,59.775,19.0,0,0,0
18,26.313,4.0,0.0,0.011,129.0,0.0,0.599,4.0,55.0,100.183,25.0,0,0,0
19,35.987,6.0,0.0,0.011,129.0,0.0,0.617,4.0,51.0,147.844,31.0,0,0,0
20,56.435,10.0,0.0,0.011,129.0,0.0,0.623,4.0,42.0,228.713,40.0,0,0,0
21,57.724,11.0,0.0,0.011,129.0,0.0,0.652,4.0,35.0,298.702,47.0,0,0,0
22,77.003,15.0,1.0,0.011,129.0,0.0,0.678,4.0,30.0,375.453,54.0,0,0,0
23,90.769,19.0,0.0,0.011,129.0,0.0,0.701,4.0,25.0,423.304,58.0,0,0,0
